Timestamp,Predicted_Tide
2024-09-15 22:10,239
2024-09-15 22:20,256
2024-09-15 22:30,275
2024-09-15 22:40,295
2024-09-15 22:50,317
2024-09-15 23:00,340
2024-09-15 23:10,364
2024-09-15 23:20,389
2024-09-15 23:30,414
2024-09-15 23:40,440
2024-09-15 23:50,466
2024-09-16 0:00,492
2024-09-16 0:10,519
2024-09-16 0:20,544
2024-09-16 0:30,570
2024-09-16 0:40,595
2024-09-16 0:50,619
2024-09-16 1:00,642
2024-09-16 1:10,664
2024-09-16 1:20,685
2024-09-16 1:30,705
2024-09-16 1:40,723
2024-09-16 1:50,740
2024-09-16 2:00,756
2024-09-16 2:10,770
2024-09-16 2:20,782
2024-09-16 2:30,793
2024-09-16 2:40,802
2024-09-16 2:50,808
2024-09-16 3:00,813
2024-09-16 3:10,816
2024-09-16 3:20,817
2024-09-16 3:30,815
2024-09-16 3:40,812
2024-09-16 3:50,806
2024-09-16 4:00,799
2024-09-16 4:10,789
2024-09-16 4:20,778
2024-09-16 4:30,765
2024-09-16 4:40,750
2024-09-16 4:50,734
2024-09-16 5:00,716
2024-09-16 5:10,697
2024-09-16 5:20,677
2024-09-16 5:30,656
2024-09-16 5:40,634
2024-09-16 5:50,612
2024-09-16 6:00,589
2024-09-16 6:10,566
2024-09-16 6:20,543
2024-09-16 6:30,520
2024-09-16 6:40,496
2024-09-16 6:50,473
2024-09-16 7:00,450
2024-09-16 7:10,427
2024-09-16 7:20,405
2024-09-16 7:30,383
2024-09-16 7:40,362
2024-09-16 7:50,342
2024-09-16 8:00,322
2024-09-16 8:10,303
2024-09-16 8:20,286
2024-09-16 8:30,269
2024-09-16 8:40,254
2024-09-16 8:50,241
2024-09-16 9:00,229
2024-09-16 9:10,219
2024-09-16 9:20,211
2024-09-16 9:30,205
2024-09-16 9:40,202
2024-09-16 9:50,201
2024-09-16 10:00,202
2024-09-16 10:10,206
2024-09-16 10:20,212
2024-09-16 10:30,220
2024-09-16 10:40,231
2024-09-16 10:50,244
2024-09-16 11:00,259
2024-09-16 11:10,276
2024-09-16 11:20,294
2024-09-16 11:30,314
2024-09-16 11:40,336
2024-09-16 11:50,358
2024-09-16 12:00,382
2024-09-16 12:10,406
2024-09-16 12:20,431
2024-09-16 12:30,456
2024-09-16 12:40,481
2024-09-16 12:50,506
2024-09-16 13:00,530
2024-09-16 13:10,554
2024-09-16 13:20,578
2024-09-16 13:30,601
2024-09-16 13:40,623
2024-09-16 13:50,644
2024-09-16 14:00,663
2024-09-16 14:10,682
2024-09-16 14:20,699
2024-09-16 14:30,714
2024-09-16 14:40,728
2024-09-16 14:50,739
2024-09-16 15:00,749
2024-09-16 15:10,757
2024-09-16 15:20,762
2024-09-16 15:30,765
2024-09-16 15:40,766
2024-09-16 15:50,764
2024-09-16 16:00,760
2024-09-16 16:10,753
2024-09-16 16:20,744
2024-09-16 16:30,732
2024-09-16 16:40,718
2024-09-16 16:50,702
2024-09-16 17:00,684
2024-09-16 17:10,664
2024-09-16 17:20,643
2024-09-16 17:30,619
2024-09-16 17:40,595
2024-09-16 17:50,570
2024-09-16 18:00,544
2024-09-16 18:10,517
2024-09-16 18:20,490
2024-09-16 18:30,463
2024-09-16 18:40,435
2024-09-16 18:50,408
2024-09-16 19:00,381
2024-09-16 19:10,355
2024-09-16 19:20,329
2024-09-16 19:30,303
2024-09-16 19:40,279
2024-09-16 19:50,255
2024-09-16 20:00,233
2024-09-16 20:10,211
2024-09-16 20:20,191
2024-09-16 20:30,172
2024-09-16 20:40,155
2024-09-16 20:50,139
2024-09-16 21:00,125
2024-09-16 21:10,114
2024-09-16 21:20,105
2024-09-16 21:30,98
2024-09-16 21:40,94
2024-09-16 21:50,92
2024-09-16 22:00,94
2024-09-16 22:10,98
2024-09-16 22:20,105
2024-09-16 22:30,115
2024-09-16 22:40,129
2024-09-16 22:50,145
2024-09-16 23:00,163
2024-09-16 23:10,185
2024-09-16 23:20,208
2024-09-16 23:30,234
2024-09-16 23:40,262
2024-09-16 23:50,291
2024-09-17 0:00,322
2024-09-17 0:10,353
2024-09-17 0:20,386
2024-09-17 0:30,419
2024-09-17 0:40,452
2024-09-17 0:50,485
2024-09-17 1:00,518
2024-09-17 1:10,550
2024-09-17 1:20,582
2024-09-17 1:30,613
2024-09-17 1:40,642
2024-09-17 1:50,671
2024-09-17 2:00,699
2024-09-17 2:10,725
2024-09-17 2:20,749
2024-09-17 2:30,772
2024-09-17 2:40,794
2024-09-17 2:50,813
2024-09-17 3:00,830
2024-09-17 3:10,845
2024-09-17 3:20,858
2024-09-17 3:30,869
2024-09-17 3:40,877
2024-09-17 3:50,882
2024-09-17 4:00,885
2024-09-17 4:10,885
2024-09-17 4:20,882
2024-09-17 4:30,877
2024-09-17 4:40,868
2024-09-17 4:50,857
2024-09-17 5:00,844
2024-09-17 5:10,828
2024-09-17 5:20,810
2024-09-17 5:30,790
2024-09-17 5:40,768
2024-09-17 5:50,745
2024-09-17 6:00,720
2024-09-17 6:10,694
2024-09-17 6:20,667
2024-09-17 6:30,640
2024-09-17 6:40,612
2024-09-17 6:50,583
2024-09-17 7:00,555
2024-09-17 7:10,526
2024-09-17 7:20,497
2024-09-17 7:30,469
2024-09-17 7:40,441
2024-09-17 7:50,413
2024-09-17 8:00,385
2024-09-17 8:10,358
2024-09-17 8:20,332
2024-09-17 8:30,306
2024-09-17 8:40,281
2024-09-17 8:50,257
2024-09-17 9:00,234
2024-09-17 9:10,213
2024-09-17 9:20,193
2024-09-17 9:30,175
2024-09-17 9:40,159
2024-09-17 9:50,146
2024-09-17 10:00,135
2024-09-17 10:10,127
2024-09-17 10:20,121
2024-09-17 10:30,119
2024-09-17 10:40,120
2024-09-17 10:50,124
2024-09-17 11:00,131
2024-09-17 11:10,141
2024-09-17 11:20,155
2024-09-17 11:30,171
2024-09-17 11:40,191
2024-09-17 11:50,212
2024-09-17 12:00,236
2024-09-17 12:10,262
2024-09-17 12:20,290
2024-09-17 12:30,319
2024-09-17 12:40,349
2024-09-17 12:50,380
2024-09-17 13:00,412
2024-09-17 13:10,444
2024-09-17 13:20,475
2024-09-17 13:30,507
2024-09-17 13:40,538
2024-09-17 13:50,569
2024-09-17 14:00,599
2024-09-17 14:10,628
2024-09-17 14:20,656
2024-09-17 14:30,682
2024-09-17 14:40,708
2024-09-17 14:50,732
2024-09-17 15:00,754
2024-09-17 15:10,774
2024-09-17 15:20,792
2024-09-17 15:30,808
2024-09-17 15:40,822
2024-09-17 15:50,833
2024-09-17 16:00,842
2024-09-17 16:10,847
2024-09-17 16:20,850
2024-09-17 16:30,849
2024-09-17 16:40,846
2024-09-17 16:50,839
2024-09-17 17:00,829
2024-09-17 17:10,816
2024-09-17 17:20,800
2024-09-17 17:30,782
2024-09-17 17:40,761
2024-09-17 17:50,737
2024-09-17 18:00,712
2024-09-17 18:10,685
2024-09-17 18:20,656
2024-09-17 18:30,626
2024-09-17 18:40,595
2024-09-17 18:50,564
2024-09-17 19:00,532
2024-09-17 19:10,500
2024-09-17 19:20,467
2024-09-17 19:30,435
2024-09-17 19:40,403
2024-09-17 19:50,372
2024-09-17 20:00,341
2024-09-17 20:10,310
2024-09-17 20:20,280
2024-09-17 20:30,251
2024-09-17 20:40,223
2024-09-17 20:50,196
2024-09-17 21:00,170
2024-09-17 21:10,145
2024-09-17 21:20,122
2024-09-17 21:30,101
2024-09-17 21:40,82
2024-09-17 21:50,65
2024-09-17 22:00,51
2024-09-17 22:10,39
2024-09-17 22:20,31
2024-09-17 22:30,26
2024-09-17 22:40,24
2024-09-17 22:50,26
2024-09-17 23:00,32
2024-09-17 23:10,41
2024-09-17 23:20,54
2024-09-17 23:30,71
2024-09-17 23:40,91
2024-09-17 23:50,115
2024-09-18 0:00,141
2024-09-18 0:10,170
2024-09-18 0:20,202
2024-09-18 0:30,236
2024-09-18 0:40,271
2024-09-18 0:50,308
2024-09-18 1:00,345
2024-09-18 1:10,383
2024-09-18 1:20,422
2024-09-18 1:30,460
2024-09-18 1:40,498
2024-09-18 1:50,536
2024-09-18 2:00,572
2024-09-18 2:10,608
2024-09-18 2:20,643
2024-09-18 2:30,676
2024-09-18 2:40,708
2024-09-18 2:50,739
2024-09-18 3:00,768
2024-09-18 3:10,795
2024-09-18 3:20,820
2024-09-18 3:30,843
2024-09-18 3:40,864
2024-09-18 3:50,883
2024-09-18 4:00,898
2024-09-18 4:10,911
2024-09-18 4:20,921
2024-09-18 4:30,929
2024-09-18 4:40,932
2024-09-18 4:50,933
2024-09-18 5:00,930
2024-09-18 5:10,924
2024-09-18 5:20,915
2024-09-18 5:30,902
2024-09-18 5:40,887
2024-09-18 5:50,869
2024-09-18 6:00,848
2024-09-18 6:10,824
2024-09-18 6:20,799
2024-09-18 6:30,772
2024-09-18 6:40,743
2024-09-18 6:50,713
2024-09-18 7:00,683
2024-09-18 7:10,651
2024-09-18 7:20,619
2024-09-18 7:30,587
2024-09-18 7:40,554
2024-09-18 7:50,522
2024-09-18 8:00,490
2024-09-18 8:10,458
2024-09-18 8:20,426
2024-09-18 8:30,394
2024-09-18 8:40,363
2024-09-18 8:50,332
2024-09-18 9:00,302
2024-09-18 9:10,273
2024-09-18 9:20,244
2024-09-18 9:30,216
2024-09-18 9:40,190
2024-09-18 9:50,164
2024-09-18 10:00,141
2024-09-18 10:10,120
2024-09-18 10:20,101
2024-09-18 10:30,85
2024-09-18 10:40,71
2024-09-18 10:50,61
2024-09-18 11:00,55
2024-09-18 11:10,52
2024-09-18 11:20,53
2024-09-18 11:30,58
2024-09-18 11:40,67
2024-09-18 11:50,80
2024-09-18 12:00,96
2024-09-18 12:10,116
2024-09-18 12:20,139
2024-09-18 12:30,165
2024-09-18 12:40,194
2024-09-18 12:50,225
2024-09-18 13:00,258
2024-09-18 13:10,292
2024-09-18 13:20,328
2024-09-18 13:30,364
2024-09-18 13:40,401
2024-09-18 13:50,438
2024-09-18 14:00,475
2024-09-18 14:10,512
2024-09-18 14:20,548
2024-09-18 14:30,583
2024-09-18 14:40,617
2024-09-18 14:50,650
2024-09-18 15:00,682
2024-09-18 15:10,713
2024-09-18 15:20,742
2024-09-18 15:30,770
2024-09-18 15:40,796
2024-09-18 15:50,819
2024-09-18 16:00,841
2024-09-18 16:10,860
2024-09-18 16:20,877
2024-09-18 16:30,890
2024-09-18 16:40,901
2024-09-18 16:50,908
2024-09-18 17:00,912
2024-09-18 17:10,912
2024-09-18 17:20,909
2024-09-18 17:30,902
2024-09-18 17:40,892
2024-09-18 17:50,878
2024-09-18 18:00,861
2024-09-18 18:10,841
2024-09-18 18:20,818
2024-09-18 18:30,792
2024-09-18 18:40,765
2024-09-18 18:50,735
2024-09-18 19:00,703
2024-09-18 19:10,671
2024-09-18 19:20,637
2024-09-18 19:30,603
2024-09-18 19:40,568
2024-09-18 19:50,533
2024-09-18 20:00,498
2024-09-18 20:10,463
2024-09-18 20:20,428
2024-09-18 20:30,393
2024-09-18 20:40,359
2024-09-18 20:50,325
2024-09-18 21:00,292
2024-09-18 21:10,260
2024-09-18 21:20,228
2024-09-18 21:30,197
2024-09-18 21:40,167
2024-09-18 21:50,138
2024-09-18 22:00,110
2024-09-18 22:10,85
2024-09-18 22:20,61
2024-09-18 22:30,40
2024-09-18 22:40,22
2024-09-18 22:50,7
2024-09-18 23:00,-5
2024-09-18 23:10,-13
2024-09-18 23:20,-17
2024-09-18 23:30,-17
2024-09-18 23:40,-12
2024-09-18 23:50,-4
2024-09-19 0:00,9
2024-09-19 0:10,26
2024-09-19 0:20,48
2024-09-19 0:30,73
2024-09-19 0:40,101
2024-09-19 0:50,133
2024-09-19 1:00,167
2024-09-19 1:10,203
2024-09-19 1:20,241
2024-09-19 1:30,281
2024-09-19 1:40,322
2024-09-19 1:50,363
2024-09-19 2:00,405
2024-09-19 2:10,446
2024-09-19 2:20,487
2024-09-19 2:30,527
2024-09-19 2:40,567
2024-09-19 2:50,605
2024-09-19 3:00,642
2024-09-19 3:10,678
2024-09-19 3:20,712
2024-09-19 3:30,745
2024-09-19 3:40,776
2024-09-19 3:50,806
2024-09-19 4:00,833
2024-09-19 4:10,858
2024-09-19 4:20,880
2024-09-19 4:30,900
2024-09-19 4:40,918
2024-09-19 4:50,932
2024-09-19 5:00,943
2024-09-19 5:10,950
2024-09-19 5:20,955
2024-09-19 5:30,955
2024-09-19 5:40,952
2024-09-19 5:50,945
2024-09-19 6:00,935
2024-09-19 6:10,921
2024-09-19 6:20,904
2024-09-19 6:30,883
2024-09-19 6:40,860
2024-09-19 6:50,835
2024-09-19 7:00,807
2024-09-19 7:10,777
2024-09-19 7:20,746
2024-09-19 7:30,714
2024-09-19 7:40,681
2024-09-19 7:50,647
2024-09-19 8:00,612
2024-09-19 8:10,578
2024-09-19 8:20,544
2024-09-19 8:30,509
2024-09-19 8:40,475
2024-09-19 8:50,441
2024-09-19 9:00,407
2024-09-19 9:10,374
2024-09-19 9:20,341
2024-09-19 9:30,308
2024-09-19 9:40,275
2024-09-19 9:50,244
2024-09-19 10:00,213
2024-09-19 10:10,183
2024-09-19 10:20,154
2024-09-19 10:30,127
2024-09-19 10:40,101
2024-09-19 10:50,78
2024-09-19 11:00,58
2024-09-19 11:10,40
2024-09-19 11:20,26
2024-09-19 11:30,16
2024-09-19 11:40,9
2024-09-19 11:50,7
2024-09-19 12:00,8
2024-09-19 12:10,15
2024-09-19 12:20,25
2024-09-19 12:30,40
2024-09-19 12:40,59
2024-09-19 12:50,82
2024-09-19 13:00,109
2024-09-19 13:10,138
2024-09-19 13:20,171
2024-09-19 13:30,205
2024-09-19 13:40,242
2024-09-19 13:50,280
2024-09-19 14:00,319
2024-09-19 14:10,359
2024-09-19 14:20,399
2024-09-19 14:30,439
2024-09-19 14:40,479
2024-09-19 14:50,518
2024-09-19 15:00,556
2024-09-19 15:10,594
2024-09-19 15:20,631
2024-09-19 15:30,666
2024-09-19 15:40,700
2024-09-19 15:50,733
2024-09-19 16:00,764
2024-09-19 16:10,794
2024-09-19 16:20,821
2024-09-19 16:30,847
2024-09-19 16:40,870
2024-09-19 16:50,890
2024-09-19 17:00,908
2024-09-19 17:10,923
2024-09-19 17:20,935
2024-09-19 17:30,943
2024-09-19 17:40,947
2024-09-19 17:50,948
2024-09-19 18:00,945
2024-09-19 18:10,939
2024-09-19 18:20,928
2024-09-19 18:30,914
2024-09-19 18:40,897
2024-09-19 18:50,876
2024-09-19 19:00,852
2024-09-19 19:10,826
2024-09-19 19:20,797
2024-09-19 19:30,766
2024-09-19 19:40,734
2024-09-19 19:50,701
2024-09-19 20:00,666
2024-09-19 20:10,631
2024-09-19 20:20,596
2024-09-19 20:30,560
2024-09-19 20:40,524
2024-09-19 20:50,488
2024-09-19 21:00,452
2024-09-19 21:10,417
2024-09-19 21:20,382
2024-09-19 21:30,347
2024-09-19 21:40,312
2024-09-19 21:50,278
2024-09-19 22:00,244
2024-09-19 22:10,211
2024-09-19 22:20,179
2024-09-19 22:30,148
2024-09-19 22:40,118
2024-09-19 22:50,90
2024-09-19 23:00,64
2024-09-19 23:10,41
2024-09-19 23:20,20
2024-09-19 23:30,3
2024-09-19 23:40,-11
2024-09-19 23:50,-21
2024-09-20 0:00,-25
2024-09-20 0:10,-26
2024-09-20 0:20,-23
2024-09-20 0:30,-14
2024-09-20 0:40,-1
2024-09-20 0:50,16
2024-09-20 1:00,38
2024-09-20 1:10,63
2024-09-20 1:20,93
2024-09-20 1:30,125
2024-09-20 1:40,160
2024-09-20 1:50,197
2024-09-20 2:00,237
2024-09-20 2:10,277
2024-09-20 2:20,319
2024-09-20 2:30,361
2024-09-20 2:40,403
2024-09-20 2:50,444
2024-09-20 3:00,486
2024-09-20 3:10,526
2024-09-20 3:20,566
2024-09-20 3:30,604
2024-09-20 3:40,641
2024-09-20 3:50,677
2024-09-20 4:00,712
2024-09-20 4:10,744
2024-09-20 4:20,775
2024-09-20 4:30,804
2024-09-20 4:40,832
2024-09-20 4:50,856
2024-09-20 5:00,879
2024-09-20 5:10,898
2024-09-20 5:20,915
2024-09-20 5:30,929
2024-09-20 5:40,940
2024-09-20 5:50,947
2024-09-20 6:00,950
2024-09-20 6:10,950
2024-09-20 6:20,945
2024-09-20 6:30,937
2024-09-20 6:40,926
2024-09-20 6:50,911
2024-09-20 7:00,892
2024-09-20 7:10,871
2024-09-20 7:20,846
2024-09-20 7:30,819
2024-09-20 7:40,790
2024-09-20 7:50,760
2024-09-20 8:00,727
2024-09-20 8:10,694
2024-09-20 8:20,660
2024-09-20 8:30,626
2024-09-20 8:40,591
2024-09-20 8:50,556
2024-09-20 9:00,521
2024-09-20 9:10,486
2024-09-20 9:20,452
2024-09-20 9:30,417
2024-09-20 9:40,383
2024-09-20 9:50,350
2024-09-20 10:00,316
2024-09-20 10:10,283
2024-09-20 10:20,250
2024-09-20 10:30,218
2024-09-20 10:40,187
2024-09-20 10:50,157
2024-09-20 11:00,128
2024-09-20 11:10,100
2024-09-20 11:20,75
2024-09-20 11:30,52
2024-09-20 11:40,32
2024-09-20 11:50,15
2024-09-20 12:00,2
2024-09-20 12:10,-8
2024-09-20 12:20,-13
2024-09-20 12:30,-14
2024-09-20 12:40,-10
2024-09-20 12:50,-2
2024-09-20 13:00,11
2024-09-20 13:10,28
2024-09-20 13:20,49
2024-09-20 13:30,74
2024-09-20 13:40,103
2024-09-20 13:50,134
2024-09-20 14:00,169
2024-09-20 14:10,205
2024-09-20 14:20,244
2024-09-20 14:30,283
2024-09-20 14:40,324
2024-09-20 14:50,365
2024-09-20 15:00,406
2024-09-20 15:10,447
2024-09-20 15:20,487
2024-09-20 15:30,527
2024-09-20 15:40,565
2024-09-20 15:50,603
2024-09-20 16:00,640
2024-09-20 16:10,675
2024-09-20 16:20,710
2024-09-20 16:30,742
2024-09-20 16:40,773
2024-09-20 16:50,803
2024-09-20 17:00,830
2024-09-20 17:10,855
2024-09-20 17:20,878
2024-09-20 17:30,899
2024-09-20 17:40,917
2024-09-20 17:50,931
2024-09-20 18:00,943
2024-09-20 18:10,951
2024-09-20 18:20,956
2024-09-20 18:30,956
2024-09-20 18:40,953
2024-09-20 18:50,947
2024-09-20 19:00,936
2024-09-20 19:10,923
2024-09-20 19:20,905
2024-09-20 19:30,885
2024-09-20 19:40,862
2024-09-20 19:50,836
2024-09-20 20:00,808
2024-09-20 20:10,778
2024-09-20 20:20,747
2024-09-20 20:30,714
2024-09-20 20:40,681
2024-09-20 20:50,647
2024-09-20 21:00,612
2024-09-20 21:10,578
2024-09-20 21:20,543
2024-09-20 21:30,508
2024-09-20 21:40,473
2024-09-20 21:50,439
2024-09-20 22:00,404
2024-09-20 22:10,370
2024-09-20 22:20,335
2024-09-20 22:30,301
2024-09-20 22:40,268
2024-09-20 22:50,235
2024-09-20 23:00,203
2024-09-20 23:10,171
2024-09-20 23:20,142
2024-09-20 23:30,113
2024-09-20 23:40,87
2024-09-20 23:50,64
2024-09-21 0:00,43
2024-09-21 0:10,26
2024-09-21 0:20,12
2024-09-21 0:30,2
2024-09-21 0:40,-3
2024-09-21 0:50,-4
2024-09-21 1:00,-1
2024-09-21 1:10,8
2024-09-21 1:20,20
2024-09-21 1:30,37
2024-09-21 1:40,59
2024-09-21 1:50,84
2024-09-21 2:00,112
2024-09-21 2:10,144
2024-09-21 2:20,178
2024-09-21 2:30,214
2024-09-21 2:40,252
2024-09-21 2:50,291
2024-09-21 3:00,331
2024-09-21 3:10,372
2024-09-21 3:20,412
2024-09-21 3:30,452
2024-09-21 3:40,491
2024-09-21 3:50,529
2024-09-21 4:00,567
2024-09-21 4:10,603
2024-09-21 4:20,638
2024-09-21 4:30,672
2024-09-21 4:40,704
2024-09-21 4:50,735
2024-09-21 5:00,764
2024-09-21 5:10,791
2024-09-21 5:20,816
2024-09-21 5:30,839
2024-09-21 5:40,860
2024-09-21 5:50,878
2024-09-21 6:00,893
2024-09-21 6:10,905
2024-09-21 6:20,914
2024-09-21 6:30,920
2024-09-21 6:40,922
2024-09-21 6:50,920
2024-09-21 7:00,915
2024-09-21 7:10,906
2024-09-21 7:20,893
2024-09-21 7:30,878
2024-09-21 7:40,859
2024-09-21 7:50,837
2024-09-21 8:00,812
2024-09-21 8:10,785
2024-09-21 8:20,757
2024-09-21 8:30,726
2024-09-21 8:40,694
2024-09-21 8:50,662
2024-09-21 9:00,629
2024-09-21 9:10,595
2024-09-21 9:20,561
2024-09-21 9:30,527
2024-09-21 9:40,493
2024-09-21 9:50,459
2024-09-21 10:00,426
2024-09-21 10:10,393
2024-09-21 10:20,360
2024-09-21 10:30,327
2024-09-21 10:40,295
2024-09-21 10:50,263
2024-09-21 11:00,231
2024-09-21 11:10,201
2024-09-21 11:20,171
2024-09-21 11:30,142
2024-09-21 11:40,115
2024-09-21 11:50,90
2024-09-21 12:00,66
2024-09-21 12:10,45
2024-09-21 12:20,27
2024-09-21 12:30,13
2024-09-21 12:40,1
2024-09-21 12:50,-6
2024-09-21 13:00,-9
2024-09-21 13:10,-8
2024-09-21 13:20,-2
2024-09-21 13:30,8
2024-09-21 13:40,22
2024-09-21 13:50,41
2024-09-21 14:00,63
2024-09-21 14:10,89
2024-09-21 14:20,118
2024-09-21 14:30,150
2024-09-21 14:40,185
2024-09-21 14:50,221
2024-09-21 15:00,259
2024-09-21 15:10,298
2024-09-21 15:20,338
2024-09-21 15:30,377
2024-09-21 15:40,417
2024-09-21 15:50,457
2024-09-21 16:00,495
2024-09-21 16:10,534
2024-09-21 16:20,571
2024-09-21 16:30,607
2024-09-21 16:40,642
2024-09-21 16:50,676
2024-09-21 17:00,708
2024-09-21 17:10,739
2024-09-21 17:20,768
2024-09-21 17:30,796
2024-09-21 17:40,822
2024-09-21 17:50,846
2024-09-21 18:00,867
2024-09-21 18:10,886
2024-09-21 18:20,903
2024-09-21 18:30,916
2024-09-21 18:40,927
2024-09-21 18:50,934
2024-09-21 19:00,938
2024-09-21 19:10,939
2024-09-21 19:20,936
2024-09-21 19:30,930
2024-09-21 19:40,920
2024-09-21 19:50,907
2024-09-21 20:00,891
2024-09-21 20:10,872
2024-09-21 20:20,850
2024-09-21 20:30,826
2024-09-21 20:40,800
2024-09-21 20:50,773
2024-09-21 21:00,744
2024-09-21 21:10,714
2024-09-21 21:20,683
2024-09-21 21:30,651
2024-09-21 21:40,619
2024-09-21 21:50,587
2024-09-21 22:00,555
2024-09-21 22:10,522
2024-09-21 22:20,490
2024-09-21 22:30,458
2024-09-21 22:40,425
2024-09-21 22:50,393
2024-09-21 23:00,361
2024-09-21 23:10,329
2024-09-21 23:20,297
2024-09-21 23:30,266
2024-09-21 23:40,236
2024-09-21 23:50,207
2024-09-22 0:00,179
2024-09-22 0:10,153
2024-09-22 0:20,129
2024-09-22 0:30,107
2024-09-22 0:40,88
2024-09-22 0:50,72
2024-09-22 1:00,60
2024-09-22 1:10,51
2024-09-22 1:20,47
2024-09-22 1:30,46
2024-09-22 1:40,50
2024-09-22 1:50,58
2024-09-22 2:00,70
2024-09-22 2:10,86
2024-09-22 2:20,106
2024-09-22 2:30,130
2024-09-22 2:40,156
2024-09-22 2:50,185
2024-09-22 3:00,216
2024-09-22 3:10,250
2024-09-22 3:20,284
2024-09-22 3:30,320
2024-09-22 3:40,356
2024-09-22 3:50,392
2024-09-22 4:00,428
2024-09-22 4:10,464
2024-09-22 4:20,500
2024-09-22 4:30,534
2024-09-22 4:40,568
2024-09-22 4:50,600
2024-09-22 5:00,631
2024-09-22 5:10,661
2024-09-22 5:20,690
2024-09-22 5:30,717
2024-09-22 5:40,742
2024-09-22 5:50,766
2024-09-22 6:00,788
2024-09-22 6:10,808
2024-09-22 6:20,825
2024-09-22 6:30,840
2024-09-22 6:40,853
2024-09-22 6:50,862
2024-09-22 7:00,869
2024-09-22 7:10,872
2024-09-22 7:20,873
2024-09-22 7:30,870
2024-09-22 7:40,863
2024-09-22 7:50,854
2024-09-22 8:00,841
2024-09-22 8:10,825
2024-09-22 8:20,807
2024-09-22 8:30,786
2024-09-22 8:40,762
2024-09-22 8:50,737
2024-09-22 9:00,709
2024-09-22 9:10,681
2024-09-22 9:20,651
2024-09-22 9:30,620
2024-09-22 9:40,589
2024-09-22 9:50,558
2024-09-22 10:00,526
2024-09-22 10:10,494
2024-09-22 10:20,463
2024-09-22 10:30,432
2024-09-22 10:40,400
2024-09-22 10:50,370
2024-09-22 11:00,339
2024-09-22 11:10,309
2024-09-22 11:20,279
2024-09-22 11:30,250
2024-09-22 11:40,222
2024-09-22 11:50,194
2024-09-22 12:00,168
2024-09-22 12:10,142
2024-09-22 12:20,119
2024-09-22 12:30,97
2024-09-22 12:40,77
2024-09-22 12:50,60
2024-09-22 13:00,45
2024-09-22 13:10,34
2024-09-22 13:20,26
2024-09-22 13:30,21
2024-09-22 13:40,21
2024-09-22 13:50,24
2024-09-22 14:00,32
2024-09-22 14:10,43
2024-09-22 14:20,58
2024-09-22 14:30,77
2024-09-22 14:40,99
2024-09-22 14:50,124
2024-09-22 15:00,152
2024-09-22 15:10,183
2024-09-22 15:20,215
2024-09-22 15:30,249
2024-09-22 15:40,284
2024-09-22 15:50,320
2024-09-22 16:00,357
2024-09-22 16:10,394
2024-09-22 16:20,430
2024-09-22 16:30,466
2024-09-22 16:40,502
2024-09-22 16:50,536
2024-09-22 17:00,570
2024-09-22 17:10,603
2024-09-22 17:20,635
2024-09-22 17:30,665
2024-09-22 17:40,694
2024-09-22 17:50,722
2024-09-22 18:00,749
2024-09-22 18:10,773
2024-09-22 18:20,797
2024-09-22 18:30,818
2024-09-22 18:40,837
2024-09-22 18:50,854
2024-09-22 19:00,868
2024-09-22 19:10,880
2024-09-22 19:20,889
2024-09-22 19:30,895
2024-09-22 19:40,899
2024-09-22 19:50,899
2024-09-22 20:00,896
2024-09-22 20:10,891
2024-09-22 20:20,882
2024-09-22 20:30,870
2024-09-22 20:40,856
2024-09-22 20:50,839
2024-09-22 21:00,820
2024-09-22 21:10,800
2024-09-22 21:20,777
2024-09-22 21:30,753
2024-09-22 21:40,727
2024-09-22 21:50,701
2024-09-22 22:00,674
2024-09-22 22:10,646
2024-09-22 22:20,618
2024-09-22 22:30,590
2024-09-22 22:40,561
2024-09-22 22:50,532
2024-09-22 23:00,504
2024-09-22 23:10,475
2024-09-22 23:20,446
2024-09-22 23:30,417
2024-09-22 23:40,389
2024-09-22 23:50,361
2024-09-23 0:00,333
2024-09-23 0:10,305
2024-09-23 0:20,279
2024-09-23 0:30,254
2024-09-23 0:40,229
2024-09-23 0:50,207
2024-09-23 1:00,186
2024-09-23 1:10,168
2024-09-23 1:20,152
2024-09-23 1:30,139
2024-09-23 1:40,129
2024-09-23 1:50,122
2024-09-23 2:00,118
2024-09-23 2:10,119
2024-09-23 2:20,122
2024-09-23 2:30,130
2024-09-23 2:40,141
2024-09-23 2:50,155
2024-09-23 3:00,172
2024-09-23 3:10,192
2024-09-23 3:20,215
2024-09-23 3:30,240
2024-09-23 3:40,266
2024-09-23 3:50,295
2024-09-23 4:00,324
2024-09-23 4:10,354
2024-09-23 4:20,384
2024-09-23 4:30,415
2024-09-23 4:40,446
2024-09-23 4:50,476
2024-09-23 5:00,506
2024-09-23 5:10,535
2024-09-23 5:20,563
2024-09-23 5:30,590
2024-09-23 5:40,616
2024-09-23 5:50,641
2024-09-23 6:00,665
2024-09-23 6:10,687
2024-09-23 6:20,708
2024-09-23 6:30,728
2024-09-23 6:40,745
2024-09-23 6:50,761
2024-09-23 7:00,775
2024-09-23 7:10,787
2024-09-23 7:20,796
2024-09-23 7:30,803
2024-09-23 7:40,807
2024-09-23 7:50,809
2024-09-23 8:00,808
2024-09-23 8:10,804
2024-09-23 8:20,797
2024-09-23 8:30,787
2024-09-23 8:40,775
2024-09-23 8:50,761
