Timestamp,Lunar_Day,Predicted_Tide,Tide_Type
2024-01-01 0:00,1,5,Normal
2024-01-01 1:00,1,5.033361877,Normal
2024-01-01 2:00,1,5.06789211,Normal
2024-01-01 3:00,1,5.103572207,Normal
2024-01-01 4:00,1,5.140381793,Normal
2024-01-01 5:00,1,5.178298622,Normal
2024-01-01 6:00,1,5.217298597,Normal
2024-01-01 7:00,1,5.25735579,Normal
2024-01-01 8:00,1,5.298442466,Normal
2024-01-01 9:00,1,5.340529111,Normal
2024-01-01 10:00,1,5.383584461,Normal
2024-01-01 11:00,1,5.427575535,Normal
2024-01-01 12:00,1,5.472467669,Normal
2024-01-01 13:00,1,5.518224556,Normal
2024-01-01 14:00,1,5.564808288,Normal
2024-01-01 15:00,1,5.612179396,Normal
2024-01-01 16:00,1,5.660296898,Normal
2024-01-01 17:00,1,5.70911835,Normal
2024-01-01 18:00,1,5.758599895,Normal
2024-01-01 19:00,1,5.808696314,Normal
2024-01-01 20:00,1,5.859361088,Normal
2024-01-01 21:00,1,5.91054645,Normal
2024-01-01 22:00,1,5.962203451,Normal
2024-01-01 23:00,1,6.014282016,Normal
2024-01-02 0:00,2,6.066731013,Normal
2024-01-02 1:00,2,6.119498318,Normal
2024-01-02 2:00,2,6.172530883,Normal
2024-01-02 3:00,2,6.225774803,Normal
2024-01-02 4:00,2,6.27917539,Normal
2024-01-02 5:00,2,6.332677246,Normal
2024-01-02 6:00,2,6.386224335,Normal
2024-01-02 7:00,2,6.439760058,Normal
2024-01-02 8:00,2,6.49322733,Normal
2024-01-02 9:00,2,6.546568659,Normal
2024-01-02 10:00,2,6.59972622,Normal
2024-01-02 11:00,2,6.652641939,Normal
2024-01-02 12:00,2,6.705257568,Normal
2024-01-02 13:00,2,6.757514769,Normal
2024-01-02 14:00,2,6.80935519,Normal
2024-01-02 15:00,2,6.860720551,Normal
2024-01-02 16:00,2,6.911552722,Normal
2024-01-02 17:00,2,6.961793803,Normal
2024-01-02 18:00,2,7.011386208,Normal
2024-01-02 19:00,2,7.060272745,Normal
2024-01-02 20:00,2,7.108396692,Normal
2024-01-02 21:00,2,7.155701885,Normal
2024-01-02 22:00,2,7.202132791,Normal
2024-01-02 23:00,2,7.247634587,Normal
2024-01-03 0:00,3,7.292153243,Normal
2024-01-03 1:00,3,7.335635593,Normal
2024-01-03 2:00,3,7.378029413,Normal
2024-01-03 3:00,3,7.419283499,Normal
2024-01-03 4:00,3,7.459347735,Normal
2024-01-03 5:00,3,7.498173168,Normal
2024-01-03 6:00,3,7.535712079,Normal
2024-01-03 7:00,3,7.571918049,Normal
2024-01-03 8:00,3,7.606746031,Normal
2024-01-03 9:00,3,7.64015241,Normal
2024-01-03 10:00,3,7.672095069,Normal
2024-01-03 11:00,3,7.702533453,Normal
2024-01-03 12:00,3,7.731428623,Normal
2024-01-03 13:00,3,7.758743316,Normal
2024-01-03 14:00,3,7.784442,Normal
2024-01-03 15:00,3,7.808490925,Normal
2024-01-03 16:00,3,7.830858174,Normal
2024-01-03 17:00,3,7.851513709,Normal
2024-01-03 18:00,3,7.870429419,Normal
2024-01-03 19:00,3,7.887579157,Normal
2024-01-03 20:00,3,7.902938784,Normal
2024-01-03 21:00,3,7.916486201,Normal
2024-01-03 22:00,3,7.928201386,Normal
2024-01-03 23:00,3,7.938066425,Normal
2024-01-04 0:00,4,7.946065537,Normal
2024-01-04 1:00,4,7.952185099,Normal
2024-01-04 2:00,4,7.956413669,Normal
2024-01-04 3:00,4,7.958742005,Normal
2024-01-04 4:00,4,7.959163078,Normal
2024-01-04 5:00,4,7.957672086,Normal
2024-01-04 6:00,4,7.954266463,Normal
2024-01-04 7:00,4,7.948945883,Normal
2024-01-04 8:00,4,7.941712266,Normal
2024-01-04 9:00,4,7.932569773,Normal
2024-01-04 10:00,4,7.921524808,Normal
2024-01-04 11:00,4,7.908586005,Normal
2024-01-04 12:00,4,7.893764222,Normal
2024-01-04 13:00,4,7.877072528,Normal
2024-01-04 14:00,4,7.858526182,Normal
2024-01-04 15:00,4,7.838142619,Normal
2024-01-04 16:00,4,7.815941424,Normal
2024-01-04 17:00,4,7.791944306,Normal
2024-01-04 18:00,4,7.766175073,Normal
2024-01-04 19:00,4,7.738659595,Normal
2024-01-04 20:00,4,7.709425775,Normal
2024-01-04 21:00,4,7.678503504,Normal
2024-01-04 22:00,4,7.64592463,Normal
2024-01-04 23:00,4,7.611722906,Normal
2024-01-05 0:00,5,7.575933951,Normal
2024-01-05 1:00,5,7.538595197,Normal
2024-01-05 2:00,5,7.49974584,Normal
2024-01-05 3:00,5,7.459426785,Normal
2024-01-05 4:00,5,7.417680593,Normal
2024-01-05 5:00,5,7.37455142,Normal
2024-01-05 6:00,5,7.330084957,Normal
2024-01-05 7:00,5,7.284328369,Normal
2024-01-05 8:00,5,7.237330228,Normal
2024-01-05 9:00,5,7.189140449,Normal
2024-01-05 10:00,5,7.139810218,Normal
2024-01-05 11:00,5,7.089391927,Normal
2024-01-05 12:00,5,7.037939096,Normal
2024-01-05 13:00,5,6.985506307,Normal
2024-01-05 14:00,5,6.932149121,Normal
2024-01-05 15:00,5,6.877924009,Normal
2024-01-05 16:00,5,6.822888272,Normal
2024-01-05 17:00,5,6.767099961,Normal
2024-01-05 18:00,5,6.7106178,Normal
2024-01-05 19:00,5,6.653501108,Normal
2024-01-05 20:00,5,6.595809712,Normal
2024-01-05 21:00,5,6.537603871,Normal
2024-01-05 22:00,5,6.478944195,Normal
2024-01-05 23:00,5,6.419891556,Normal
